uf,ano,populacao,populacao_economicamente_ativa
AC,1991,417102,
AL,1991,2512658,
AM,1991,2102766,
AP,1991,289035,
BA,1991,11867336,
CE,1991,6366132,
DF,1991,1601093,
ES,1991,2600619,
GO,1991,4017506,
MA,1991,4929676,
MG,1991,15743536,
MS,1991,1780385,
MT,1991,2026069,
PA,1991,4949222,
PB,1991,3201324,
PE,1991,7127956,
PI,1991,2582075,
PR,1991,8448620,
RJ,1991,12807197,
RN,1991,2415077,
RO,1991,1133265,
RR,1991,217583,
RS,1991,9138463,
SC,1991,4542048,
SE,1991,1491878,
SP,1991,31588794,
TO,1991,918400,
AC,1992,428006,
AL,1992,2548092,
AM,1992,2165852,
AP,1992,299305,
BA,1992,12014023,
CE,1992,6433713,
DF,1992,1639035,
ES,1992,2649747,
GO,1992,4098513,
MA,1992,4990749,
MG,1992,15941939,
MS,1992,1818175,
MT,1992,2107698,
PA,1992,5328133,
PB,1992,3229163,
PE,1992,7187355,
PI,1992,2610476,
PR,1992,8511279,
RJ,1992,12916705,
RN,1992,2448267,
RO,1992,1190739,
RR,1992,228749,
RS,1992,9249199,
SC,1992,4614268,
SE,1992,1515142,
SP,1992,32126058,
TO,1992,946604,
AC,1993,437495,
AL,1993,2604394,
AM,1993,2217600,
AP,1993,308787,
BA,1993,12278027,
CE,1993,6549847,
DF,1993,1673151,
ES,1993,2698687,
GO,1993,4171489,
MA,1993,5088898,
MG,1993,16144856,
MS,1993,1850162,
MT,1993,2178178,
PA,1993,5212812,
PB,1993,3274323,
PE,1993,7295118,
PI,1993,2657415,
PR,1993,8587901,
RJ,1993,13065279,
RN,1993,2503463,
RO,1993,1241693,
RR,1993,241099,
RS,1993,9370531,
SC,1993,4697277,
SE,1993,1551633,
SP,1993,32701353,
TO,1993,970259,
AC,1994,446480,
AL,1994,2645417,
AM,1994,2269555,
AP,1994,317597,
BA,1994,12464316,
CE,1994,6633080,
DF,1994,1705889,
ES,1994,2743243,
GO,1994,4240812,
MA,1994,5160974,
MG,1994,16327360,
MS,1994,1881868,
MT,1994,2246757,
PA,1994,5332187,
PB,1994,3307583,
PE,1994,7371110,
PI,1994,2691615,
PR,1994,8651138,
RJ,1994,13182301,
RN,1994,2543397,
RO,1994,1291214,
RR,1994,251783,
RS,1994,9475871,
SC,1994,4767826,
SE,1994,1578782,
SP,1994,33206755,
TO,1994,990760,
AC,1995,455242,
AL,1995,2685421,
AM,1995,2320221,
AP,1995,326188,
BA,1995,12645982,
CE,1995,6714246,
DF,1995,1737813,
ES,1995,2786692,
GO,1995,4308415,
MA,1995,5231261,
MG,1995,16505334,
MS,1995,1912788,
MT,1995,2313634,
PA,1995,5448598,
PB,1995,3340018,
PE,1995,7445216,
PI,1995,2724967,
PR,1995,8712805,
RJ,1995,13296419,
RN,1995,2582339,
RO,1995,1339507,
RR,1995,262201,
RS,1995,9578597,
SC,1995,4836624,
SE,1995,1605257,
SP,1995,33699614,
TO,1995,1007041,
AC,1996,483593,
AL,1996,2633251,
AM,1996,2389279,
AP,1996,379459,
BA,1996,12541675,
CE,1996,6809290,
DF,1996,1821946,
ES,1996,2802707,
GO,1996,4514967,
MA,1996,5222183,
MG,1996,16672613,
MS,1996,1927834,
MT,1996,2235832,
PA,1996,5510849,
PB,1996,3305616,
PE,1996,7399071,
PI,1996,2673085,
PR,1996,9003804,
RJ,1996,13406308,
RN,1996,2558660,
RO,1996,1229306,
RR,1996,247131,
RS,1996,9634688,
SC,1996,4875244,
SE,1996,1624020,
SP,1996,34119110,
TO,1996,1048642,
AC,1997,500185,
AL,1997,2663071,
AM,1997,2460602,
AP,1997,401916,
BA,1997,12709744,
CE,1997,6920292,
DF,1997,1877015,
ES,1997,2853098,
GO,1997,4639785,
MA,1997,5295452,
MG,1997,16904977,
MS,1997,1964603,
MT,1997,2287846,
PA,1997,5650681,
PB,1997,3331673,
PE,1997,7466773,
PI,1997,2695876,
PR,1997,9142215,
RJ,1997,13555657,
RN,1997,2594340,
RO,1997,1255522,
RR,1997,254499,
RS,1997,9762110,
SC,1997,4958339,
SE,1997,1657164,
SP,1997,34752225,
TO,1997,1080753,
AC,1998,514050,
AL,1998,2688117,
AM,1998,2520684,
AP,1998,420834,
BA,1998,12851268,
CE,1998,7013376,
DF,1998,1923406,
ES,1998,2895547,
GO,1998,4744174,
MA,1998,5356853,
MG,1998,17100314,
MS,1998,1995578,
MT,1998,2331663,
PA,1998,5768476,
PB,1998,3353624,
PE,1998,7523755,
PI,1998,2714999,
PR,1998,9258813,
RJ,1998,13681410,
RN,1998,2624397,
RO,1998,1276173,
RR,1998,260705,
RS,1998,9866928,
SC,1998,5028339,
SE,1998,1684953,
SP,1998,35284072,
TO,1998,1107803,
AC,1999,527937,
AL,1999,2713203,
AM,1999,2580860,
AP,1999,439781,
BA,1999,12993011,
CE,1999,7106605,
DF,1999,1969868,
ES,1999,2938062,
GO,1999,4848725,
MA,1999,5418349,
MG,1999,17295955,
MS,1999,2026600,
MT,1999,2375549,
PA,1999,5886454,
PB,1999,3375609,
PE,1999,7580826,
PI,1999,2734152,
PR,1999,9375592,
RJ,1999,13807358,
RN,1999,2654501,
RO,1999,1296856,
RR,1999,266922,
RS,1999,9971910,
SC,1999,5098448,
SE,1999,1712786,
SP,1999,35816740,
TO,1999,1134895,
AC,2000,557882,
AL,2000,2827856,
AM,2000,2817253,
AP,2000,477032,
BA,2000,13085768,
CE,2000,7431597,
DF,2000,2051146,
ES,2000,3097497,
GO,2000,5004196,
MA,2000,5657553,
MG,2000,17905135,
MS,2000,2078070,
MT,2000,2505245,
PA,2000,6195965,
PB,2000,3444794,
PE,2000,7929153,
PI,2000,2843427,
PR,2000,9564643,
RJ,2000,14392106,
RN,2000,2777509,
RO,2000,1380952,
RR,2000,324397,
RS,2000,10187842,
SC,2000,5357862,
SE,2000,1784829,
SP,2000,37035455,
TO,2000,1157690,
AC,2001,574355,
AL,2001,2856629,
AM,2001,2900240,
AP,2001,498735,
BA,2001,13214114,
CE,2001,7547620,
DF,2001,2097447,
ES,2001,3155016,
GO,2001,5116462,
MA,2001,5730467,
MG,2001,18127096,
MS,2001,2111036,
MT,2001,2560584,
PA,2001,6341736,
PB,2001,3468594,
PE,2001,8008207,
PI,2001,2873010,
PR,2001,9694709,
RJ,2001,14558545,
RN,2001,2815244,
RO,2001,1407886,
RR,2001,337237,
RS,2001,10309819,
SC,2001,5448736,
SE,2001,1817301,
SP,2001,37630106,
TO,2001,1184895,
AC,2002,586942,
AL,2002,2887535,
AM,2002,2961801,
AP,2002,516511,
BA,2002,13323212,
CE,2002,7654535,
DF,2002,2145839,
ES,2002,3201722,
GO,2002,5210335,
MA,2002,5803224,
MG,2002,18343517,
MS,2002,2140624,
MT,2002,2604742,
PA,2002,6453683,
PB,2002,3494893,
PE,2002,8084667,
PI,2002,2898223,
PR,2002,9798006,
RJ,2002,14724475,
RN,2002,2852784,
RO,2002,1431777,
RR,2002,346871,
RS,2002,10408540,
SC,2002,5527707,
SE,2002,1846039,
SP,2002,38177742,
TO,2002,1207014,
AC,2003,600595,
AL,2003,2917664,
AM,2003,3031068,
AP,2003,534835,
BA,2003,13435612,
CE,2003,7758441,
DF,2003,2189789,
ES,2003,3250219,
GO,2003,5306459,
MA,2003,5873655,
MG,2003,18553312,
MS,2003,2169688,
MT,2003,2651335,
PA,2003,6574993,
PB,2003,3518595,
PE,2003,8161862,
PI,2003,2923725,
PR,2003,9906866,
RJ,2003,14879118,
RN,2003,2888058,
RO,2003,1455907,
RR,2003,357302,
RS,2003,10510992,
SC,2003,5607233,
SE,2003,1874613,
SP,2003,38709320,
TO,2003,1230181,
AC,2004,630328,
AL,2004,2980910,
AM,2004,3138726,
AP,2004,547400,
BA,2004,13682074,
CE,2004,7976563,
DF,2004,2282049,
ES,2004,3352024,
GO,2004,5508245,
MA,2004,6021504,
MG,2004,18993720,
MS,2004,2230702,
MT,2004,2749145,
PA,2004,6850181,
PB,2004,3568350,
PE,2004,8323911,
PI,2004,2977259,
PR,2004,10135388,
RJ,2004,15203750,
RN,2004,2962107,
RO,2004,1562085,
RR,2004,381896,
RS,2004,10726063,
SC,2004,5774178,
SE,2004,1934596,
SP,2004,39825226,
TO,2004,1262644,
AC,2005,669736,
AL,2005,3015912,
AM,2005,3232330,
AP,2005,594587,
BA,2005,13815334,
CE,2005,8097276,
DF,2005,2333108,
ES,2005,3408365,
GO,2005,5619917,
MA,2005,6103327,
MG,2005,19237450,
MS,2005,2264468,
MT,2005,2803274,
PA,2005,6970586,
PB,2005,3595886,
PE,2005,8413593,
PI,2005,3006885,
PR,2005,10261856,
RJ,2005,15383407,
RN,2005,3003087,
RO,2005,1534594,
RR,2005,391317,
RS,2005,10845087,
SC,2005,5866568,
SE,2005,1967791,
SP,2005,40442795,
TO,2005,1305728,
AC,2006,686652,
AL,2006,3050652,
AM,2006,3311026,
AP,2006,615715,
BA,2006,13950146,
CE,2006,8217085,
DF,2006,2383784,
ES,2006,3464285,
GO,2006,5730753,
MA,2006,6184538,
MG,2006,19479356,
MS,2006,2297981,
MT,2006,2856999,
PA,2006,7110465,
PB,2006,3623215,
PE,2006,8502603,
PI,2006,3036290,
PR,2006,10387378,
RJ,2006,15561720,
RN,2006,3043760,
RO,2006,1562417,
RR,2006,403344,
RS,2006,10963219,
SC,2006,5958266,
SE,2006,2000738,
SP,2006,41055734,
TO,2006,1332441,
AC,2007,655385,
AL,2007,3037231,
AM,2007,3221940,
AP,2007,587311,
BA,2007,14080670,
CE,2007,8185250,
DF,2007,2455903,
ES,2007,3351669,
GO,2007,5647035,
MA,2007,6118995,
MG,2007,19273533,
MS,2007,2265813,
MT,2007,2854642,
PA,2007,7090378,
PB,2007,3641397,
PE,2007,8486638,
PI,2007,3032435,
PR,2007,10284503,
RJ,2007,15420450,
RN,2007,3013740,
RO,2007,1453756,
RR,2007,395725,
RS,2007,10582887,
SC,2007,5866487,
SE,2007,1939426,
SP,2007,39827690,
TO,2007,1243627,
AC,2008,680073,
AL,2008,3127557,
AM,2008,3341096,
AP,2008,613164,
BA,2008,14502575,
CE,2008,8450527,
DF,2008,2557158,
ES,2008,3453648,
GO,2008,5844996,
MA,2008,6305539,
MG,2008,19850072,
MS,2008,2336058,
MT,2008,2957732,
PA,2008,7321493,
PB,2008,3742606,
PE,2008,8734194,
PI,2008,3119697,
PR,2008,10590169,
RJ,2008,15872362,
RN,2008,3106430,
RO,2008,1493566,
RR,2008,412783,
RS,2008,10855214,
SC,2008,6052587,
SE,2008,1999374,
SP,2008,41011635,
TO,2008,1280509,
AC,2009,691132,
AL,2009,3156108,
AM,2009,3393369,
AP,2009,626609,
BA,2009,14637364,
CE,2009,8547809,
DF,2009,2606885,
ES,2009,3487199,
GO,2009,5926300,
MA,2009,6367138,
MG,2009,20033665,
MS,2009,2360498,
MT,2009,3001692,
PA,2009,7397238,
PB,2009,3769977,
PE,2009,8810256,
PI,2009,3145325,
PR,2009,10686247,
RJ,2009,16010429,
RN,2009,3137541,
RO,2009,1503928,
RR,2009,421499,
RS,2009,10914128,
SC,2009,6118743,
SE,2009,2019679,
SP,2009,41384039,
TO,2009,1292051,
AC,2010,733559,
AL,2010,3120494,
AM,2010,3483985,
AP,2010,669526,
BA,2010,14016906,
CE,2010,8452381,
DF,2010,2570160,
ES,2010,3514952,
GO,2010,6003788,
MA,2010,6574789,
MG,2010,19597330,
MS,2010,2449024,
MT,2010,3035122,
PA,2010,7581051,
PB,2010,3766528,
PE,2010,8796448,
PI,2010,3118360,
PR,2010,10444526,
RJ,2010,15989929,
RN,2010,3168027,
RO,2010,1562409,
RR,2010,450479,
RS,2010,10693929,
SC,2010,6248436,
SE,2010,2068017,
SP,2010,41262199,
TO,2010,1383445,
AC,2011,746386,
AL,2011,3143384,
AM,2011,3538387,
AP,2011,684309,
BA,2011,14097534,
CE,2011,8530155,
DF,2011,2609998,
ES,2011,3547055,
GO,2011,6080716,
MA,2011,6645761,
MG,2011,19728701,
MS,2011,2477542,
MT,2011,3075936,
PA,2011,7688593,
PB,2011,3791315,
PE,2011,8864906,
PI,2011,3140328,
PR,2011,10512349,
RJ,2011,16112678,
RN,2011,3198657,
RO,2011,1576455,
RR,2011,460165,
RS,2011,10733030,
SC,2011,6317054,
SE,2011,2089819,
SP,2011,41587182,
TO,2011,1400892,
AC,2012,758786,542
AL,2012,3165472,2421
AM,2012,3590985,2511
AP,2012,698602,510
BA,2012,14175341,11040
CE,2012,8606005,6707
DF,2012,2648532,2161
ES,2012,3578067,2926
GO,2012,6154996,4969
MA,2012,6714314,4874
MG,2012,19855332,16175
MS,2012,2505088,1899
MT,2012,3115336,2426
PA,2012,7792561,5691
PB,2012,3815171,2942
PE,2012,8931028,7021
PI,2012,3160748,2474
PR,2012,10577755,8618
RJ,2012,16231365,13424
RN,2012,3228198,2544
RO,2012,1590011,1219
RR,2012,469524,300
RS,2012,10770603,8951
SC,2012,6383286,5283
SE,2012,2110867,1650
SP,2012,41901219,34986
TO,2012,1417694,1066
AC,2013,776463,560
AL,2013,3300935,2426
AM,2013,3807921,2565
AP,2013,734996,543
BA,2013,15044137,11185
CE,2013,8778576,6833
DF,2013,2789761,2225
ES,2013,3839366,2996
GO,2013,6434048,5071
MA,2013,6794301,4922
MG,2013,20593356,16399
MS,2013,2587269,1935
MT,2013,3182113,2490
PA,2013,7969654,5844
PB,2013,3914421,2969
PE,2013,9208550,7120
PI,2013,3184166,2483
PR,2013,10997465,8694
RJ,2013,16369179,13572
RN,2013,3373959,2594
RO,2013,1728214,1260
RR,2013,488072,312
RS,2013,11164043,9075
SC,2013,6634254,5371
SE,2013,2195662,1664
SP,2013,43663669,35373
TO,2013,1478164,1085
AC,2014,790101,573
AL,2014,3321730,2465
AM,2014,3873743,2641
AP,2014,750912,544
BA,2014,15126371,11323
CE,2014,8842791,6889
DF,2014,2852372,2247
ES,2014,3885049,3012
GO,2014,6523222,5134
MA,2014,6850884,4968
MG,2014,20734097,16560
MS,2014,2619657,1969
MT,2014,3224357,2499
PA,2014,8073924,5947
PB,2014,3943885,2987
PE,2014,9277727,7203
PI,2014,3194718,2489
PR,2014,11081692,8817
RJ,2014,16461173,13838
RN,2014,3408510,2644
RO,2014,1748531,1293
RR,2014,496936,331
RS,2014,11207274,9082
SC,2014,6727148,5478
SE,2014,2219574,1694
SP,2014,44035304,35955
TO,2014,1496880,1096
AC,2015,803513,584
AL,2015,3340932,2504
AM,2015,3938336,2727
AP,2015,766679,549
BA,2015,15203334,11394
CE,2015,8904459,6931
DF,2015,2914830,2286
ES,2015,3929911,3096
GO,2015,6610681,5250
MA,2015,6904241,5036
MG,2015,20869101,16836
MS,2015,2651235,1997
MT,2015,3265486,2522
PA,2015,8175113,6078
PB,2015,3972202,3043
PE,2015,9345173,7350
PI,2015,3204028,2525
PR,2015,11163018,8909
RJ,2015,16550024,13925
RN,2015,3442175,2688
RO,2015,1768204,1278
RR,2015,505665,342
RS,2015,11247972,9160
SC,2015,6819190,5579
SE,2015,2242937,1746
SP,2015,44396484,36230
TO,2015,1515126,1115
AC,2016,816687,605
AL,2016,3358963,2542
AM,2016,4001667,2746
AP,2016,782295,578
BA,2016,15276566,11564
CE,2016,8963663,7053
DF,2016,2977216,2314
ES,2016,3973697,3124
GO,2016,6695855,5341
MA,2016,6954036,5102
MG,2016,20997560,16872
MS,2016,2682386,2064
MT,2016,3305531,2580
PA,2016,8272724,6207
PB,2016,3999415,3087
PE,2016,9410336,7383
PI,2016,3212180,2541
PR,2016,11242720,9047
RJ,2016,16635996,14043
RN,2016,3474998,2753
RO,2016,1787279,1304
RR,2016,514229,355
RS,2016,11286500,9205
SC,2016,6910553,5630
SE,2016,2265779,1771
SP,2016,44749699,36647
TO,2016,1532902,1145
AC,2017,829619,612
AL,2017,3375823,2571
AM,2017,4063614,2848
AP,2017,797722,595
BA,2017,15344447,11609
CE,2017,9020460,7143
DF,2017,3039444,2391
ES,2017,4016356,3137
GO,2017,6778772,5480
MA,2017,7000229,5178
MG,2017,21119536,17084
MS,2017,2713147,2075
MT,2017,3344544,2620
PA,2017,8366628,6353
PB,2017,4025558,3119
PE,2017,9473266,7492
PI,2017,3219257,2533
PR,2017,11320892,9125
RJ,2017,16718956,14240
RN,2017,3507003,2765
RO,2017,1805788,1348
RR,2017,522636,366
RS,2017,11322895,9258
SC,2017,7001161,5721
SE,2017,2288116,1768
SP,2017,45094866,36850
TO,2017,1550194,1177
AC,2018,869265,640
AL,2018,3322820,2593
AM,2018,4080611,2939
AP,2018,829494,615
BA,2018,14812617,11734
CE,2018,9075649,7195
DF,2018,2974703,2442
ES,2018,3972388,3173
GO,2018,6921161,5504
MA,2018,7035055,5261
MG,2018,21040662,17164
MS,2018,2748023,2115
MT,2018,3441998,2655
PA,2018,8513497,6449
PB,2018,3996496,3144
PE,2018,9496294,7474
PI,2018,3264531,2562
PR,2018,11348937,9193
RJ,2018,17159960,14323
RN,2018,3479010,2798
RO,2018,1757589,1373
RR,2018,576568,392
RS,2018,11329605,9340
SC,2018,7075494,5819
SE,2018,2278308,1802
SP,2018,45538936,37348
TO,2018,1555229,1200
AC,2019,881935,653
AL,2019,3337357,2601
AM,2019,4144597,2987
AP,2019,845731,620
BA,2019,14873064,11808
CE,2019,9132078,7297
DF,2019,3015268,2460
ES,2019,4018650,3233
GO,2019,7018354,5636
MA,2019,7075181,5347
MG,2019,21168791,17383
MS,2019,2778986,2140
MT,2019,3484466,2667
PA,2019,8602865,6546
PB,2019,4018127,3175
PE,2019,9557071,7624
PI,2019,3273227,2591
PR,2019,11433957,9217
RJ,2019,17264943,14530
RN,2019,3506853,2783
RO,2019,1777225,1388
RR,2019,605761,397
RS,2019,11377239,9396
SC,2019,7164788,5899
SE,2019,2298696,1816
SP,2019,45919049,37580
TO,2019,1572866,1223
AC,2020,894470,669
AL,2020,3351543,2602
AM,2020,4207714,3035
AP,2020,861773,658
BA,2020,14930634,12004
CE,2020,9187103,7389
DF,2020,3055149,2491
ES,2020,4064052,3261
GO,2020,7113540,5700
MA,2020,7114598,5325
MG,2020,21292666,17361
MS,2020,2809394,2121
MT,2020,3526220,2731
PA,2020,8690745,6635
PB,2020,4039277,3145
PE,2020,9616621,7555
PI,2020,3281480,2559
PR,2020,11516840,9421
RJ,2020,17366189,14540
RN,2020,3534165,2846
RO,2020,1796460,1404
RR,2020,631181,416
RS,2020,11422973,9418
SC,2020,7252502,6010
SE,2020,2318822,1847
SP,2020,46289333,38322
TO,2020,1590248,1214
AC,2021,906876,674
AL,2021,3365351,2615
AM,2021,4269995,3075
AP,2021,877613,677
BA,2021,14985284,12034
CE,2021,9240580,7467
DF,2021,3094325,2494
ES,2021,4108508,3326
GO,2021,7206589,5793
MA,2021,7153262,5441
MG,2021,21411923,17525
MS,2021,2839188,2157
MT,2021,3567234,2737
PA,2021,8777124,6758
PB,2021,4059905,3200
PE,2021,9674793,7647
PI,2021,3289290,2633
PR,2021,11597484,9393
RJ,2021,17463349,14688
RN,2021,3560903,2899
RO,2021,1815278,1445
RR,2021,652713,424
RS,2021,11466630,9533
SC,2021,7338473,5947
SE,2021,2338474,1873
SP,2021,46649132,38573
TO,2021,1607363,1258
